Designator,Mid X,Mid Y,Rotation,Layer
AR1,315.53,-228.495,90.0,bottom
C1,238.89,-153.72,0.0,bottom
C10,226.5,-206.2725,90.0,bottom
C11,237.4625,-165.6325,270.0,bottom
C12,237.4625,-161.1925,90.0,bottom
C13,285.0,-222.58,180.0,bottom
C14,285.25,-228.61,270.0,bottom
C15,285.0,-232.0,180.0,bottom
C16,405.5,-284.08,90.0,top
C17,401.00632,-286.735998,270.0,top
C18,405.5,-231.0,90.0,top
C19,400.99632,-233.648498,270.0,top
C2,220.95,-153.72,180.0,bottom
C20,399.0,-189.0,0.0,top
C21,391.0,-193.228619,270.0,top
C22,353.43,-260.21,0.0,top
C23,350.835,-255.88,180.0,top
C24,308.705,-173.58,90.0,top
C25,338.785,-173.58,90.0,top
C26,368.785,-173.58,90.0,top
C27,398.865,-173.58,90.0,top
C28,253.5,-288.0,90.0,top
C29,257.5,-279.0,90.0,top
C3,226.4625,-181.5125,270.0,top
C30,259.765,-261.5,270.0,top
C31,259.765,-270.5,90.0,top
C32,261.765,-261.5,270.0,top
C33,261.765,-270.5,90.0,top
C34,263.765,-261.5,270.0,top
C35,263.765,-270.5,90.0,top
C36,251.5,-266.1,270.0,top
C37,254.8,-264.6,0.0,top
C38,268.94,-270.5,0.0,top
C39,276.45,-279.0,180.0,top
C4,226.5,-184.0,270.0,bottom
C40,281.45,-279.0,180.0,top
C41,276.45,-281.0,180.0,top
C42,281.45,-281.0,180.0,top
C43,276.45,-283.0,180.0,top
C44,281.45,-283.0,180.0,top
C45,276.45,-285.0,180.0,top
C46,281.45,-285.0,180.0,top
C5,226.5,-188.4925,90.0,top
C6,226.5,-191.0325,90.0,bottom
C7,226.4625,-196.1125,90.0,top
C8,226.5,-199.2925,270.0,bottom
C9,226.5,-203.7325,90.0,top
D1,415.26132,-275.998498,270.0,top
D10,410.75,-235.548498,0.0,top
D11,416.5,-170.5,270.0,top
D12,416.5,-160.5,270.0,top
D13,416.5,-150.5,270.0,top
D14,416.5,-139.876875,270.0,top
D15,406.46,-185.45,0.0,top
D16,361.5725,-270.135,180.0,top
D17,371.7375,-270.135,180.0,top
D18,381.8925,-270.135,180.0,top
D19,348.935,-263.34,270.0,top
D2,415.26132,-265.833498,270.0,top
D20,312.25,-179.65,0.0,top
D21,322.79,-174.5625,270.0,top
D22,342.33,-179.65,0.0,top
D23,352.87,-174.5625,270.0,top
D24,372.33,-179.65,0.0,top
D25,382.87,-174.5625,270.0,top
D26,402.41,-179.65,0.0,top
D27,412.95,-174.5625,270.0,top
D28,226.75,-282.862,90.0,top
D29,238.285,-288.0,0.0,top
D3,415.26132,-255.678498,270.0,top
D30,242.5625,-265.5,180.0,top
D4,415.26132,-245.518498,270.0,top
D5,410.5,-288.635998,0.0,top
D6,415.25132,-222.910998,270.0,top
D7,415.25132,-212.745998,270.0,top
D8,415.25132,-202.590998,270.0,top
D9,415.25132,-192.430998,270.0,top
F1,395.00632,-281.635998,270.0,top
F2,394.99632,-228.548498,270.0,top
F3,392.45,-184.85,0.0,top
F4,355.935,-249.88,180.0,top
F5,301.975,-159.8,90.0,top
F6,332.055,-159.8,90.0,top
F7,362.055,-159.8,90.0,top
F8,392.135,-159.8,90.0,top
F9,232.5,-282.535,90.0,top
GPS,215.5025,-271.605,180.0,top
I1,215.942,-189.092812,270.0,top
I2,239.84,-140.539375,180.0,top
I3,219.97,-140.569375,180.0,top
I4,258.4475,-140.459375,180.0,top
I5,273.4475,-140.46875,180.0,top
I6,288.4475,-140.539375,180.0,top
I7,215.5,-241.887,270.0,top
I8,216.8275,-282.54,270.0,top
J1,291.6,-246.71,180.0,top
J2,291.594665,-223.848276,180.0,top
J3,291.6,-200.99,180.0,top
J4,318.27,-188.29,270.0,top
J5,339.857915,-206.068376,0.0,top
J6,339.86,-228.93,0.0,top
J7,339.86,-253.31,0.0,top
JP1,244.92,-158.9425,180.0,bottom
JP2,225.05,-158.9425,180.0,bottom
JP3,260.9875,-158.9425,180.0,bottom
JP4,275.9875,-158.9425,180.0,bottom
JP5,290.9875,-158.9425,180.0,bottom
K1,313.145,-161.2,90.0,top
K2,343.225,-161.2,90.0,top
K3,373.225,-161.2,90.0,top
K4,403.305,-161.2,90.0,top
L1,242.0,-279.0,0.0,top
L2,279.0,-270.95,270.0,top
PI1_2,232.4925,-181.1925,0.0,top
PI1,256.9875,-181.1875,90.0,top
PWM1,423.10632,-264.235998,90.0,top
PWM2,423.10632,-211.140686,90.0,top
PWM3,423.1725,-158.0,90.0,top
PWM4,368.26,-277.99,0.0,top
Q1,404.54632,-277.510998,0.0,top
Q10,366.87,-191.0,90.0,top
Q11,356.87,-191.0,90.0,top
Q12,346.708095,-190.95625,90.0,top
Q13,360.06,-259.42,270.0,top
Q14,370.0525,-259.42,270.0,top
Q15,380.2125,-259.42,270.0,top
Q16,315.82,-174.53,0.0,top
Q17,345.9,-174.53,0.0,top
Q18,375.9,-174.53,0.0,top
Q19,405.98,-174.53,0.0,top
Q2,404.54632,-267.518498,0.0,top
Q3,404.54632,-257.358498,0.0,top
Q4,404.54632,-247.198498,0.0,top
Q5,404.53632,-224.423498,0.0,top
Q6,404.53632,-214.430998,0.0,top
Q7,404.53632,-204.270998,0.0,top
Q8,404.53632,-194.110998,0.0,top
Q9,376.864405,-191.04375,90.0,top
R1,240.7525,-148.64,180.0,bottom
R10,225.8375,-167.2225,180.0,bottom
R11,224.25,-181.55,90.0,top
R12,224.25,-184.0,90.0,bottom
R13,224.25,-188.455,270.0,top
R14,224.25,-190.995,270.0,bottom
R15,224.25,-196.075,270.0,top
R16,224.2875,-199.33,90.0,bottom
R17,224.2875,-203.695,270.0,top
R18,224.2875,-206.235,270.0,bottom
R19,402.91882,-280.614688,0.0,top
R2,220.8825,-148.64,180.0,bottom
R20,399.09382,-280.614688,180.0,top
R21,402.91882,-270.770998,0.0,top
R22,399.09382,-270.770998,180.0,top
R23,402.91882,-260.770998,0.0,top
R24,399.09382,-260.770998,180.0,top
R25,402.91882,-250.770998,0.0,top
R26,399.00632,-250.770998,180.0,top
R27,412.00632,-275.060998,180.0,top
R28,412.00632,-264.895998,180.0,top
R29,412.00632,-254.740998,180.0,top
R3,260.9875,-149.37,270.0,bottom
R30,412.00632,-244.580998,180.0,top
R31,402.90882,-227.527188,0.0,top
R32,399.08382,-227.527188,180.0,top
R33,402.90882,-217.683498,0.0,top
R34,399.08382,-217.683498,180.0,top
R35,402.90882,-207.683498,0.0,top
R36,399.08382,-207.683498,180.0,top
R37,402.90882,-197.683498,0.0,top
R38,398.99632,-197.683498,180.0,top
R39,411.99632,-221.973498,180.0,top
R4,255.9075,-153.72,270.0,bottom
R40,411.99632,-211.808498,180.0,top
R41,411.99632,-201.653498,180.0,top
R42,411.99632,-191.493498,180.0,top
R43,379.968095,-192.67125,90.0,top
R44,379.968095,-196.49625,270.0,top
R45,370.1225,-192.6275,90.0,top
R46,370.1225,-196.4525,270.0,top
R47,360.2825,-192.6275,90.0,top
R48,360.2825,-196.4525,270.0,top
R49,350.280595,-192.58375,90.0,top
R5,275.9875,-149.37,270.0,bottom
R50,350.280595,-196.49625,270.0,top
R51,416.5,-166.5325,90.0,top
R52,416.5,-156.3725,90.0,top
R53,416.5,-146.2125,90.0,top
R54,416.5,-136.0525,90.0,top
R55,356.95631,-257.7925,270.0,top
R56,356.95631,-253.9675,90.0,top
R57,366.8,-257.7925,270.0,top
R58,366.8,-253.9675,90.0,top
R59,376.8,-257.7925,270.0,top
R6,270.9075,-153.72,270.0,bottom
R60,376.8,-253.9675,90.0,top
R61,362.51,-266.88,90.0,top
R62,372.675,-266.88,90.0,top
R63,382.83,-266.88,90.0,top
R64,298.17,-166.82,90.0,top
R65,303.19,-179.65,270.0,top
R66,322.06,-180.3,180.0,top
R67,322.79,-169.5875,90.0,top
R68,328.25,-166.82,90.0,top
R69,333.27,-179.65,270.0,top
R7,290.9875,-149.37,270.0,bottom
R70,352.14,-180.3,180.0,top
R71,352.87,-169.5875,90.0,top
R72,358.25,-166.82,90.0,top
R73,363.27,-179.65,270.0,top
R74,382.14,-180.3,180.0,top
R75,382.87,-169.5875,90.0,top
R76,388.33,-166.82,90.0,top
R77,393.35,-179.65,270.0,top
R78,412.22,-180.3,180.0,top
R79,412.95,-169.5875,90.0,top
R8,285.9075,-153.72,270.0,bottom
R80,254.0,-278.4375,90.0,top
R81,254.8525,-267.35,0.0,top
R82,258.6025,-267.35,0.0,top
R83,258.6025,-264.6,0.0,top
R84,254.82,-261.25,0.0,top
R85,266.75,-262.1,0.0,top
R86,271.5,-262.35,180.0,top
R9,225.8375,-164.6825,180.0,bottom
RE1,310.8,-141.239375,180.0,top
RE2,340.88,-141.239375,180.0,top
RE3,370.88,-141.239375,180.0,top
RE4,400.96,-141.239375,180.0,top
U1,301.98,-173.9,0.0,top
U2,332.06,-173.9,0.0,top
U3,362.06,-173.9,0.0,top
U4,392.14,-173.9,0.0,top
U5,264.415,-266.2,90.0,top
